videoId,title,channelTitle,publishedAt,viewCount,likeCount,description
jGwO_UgTS7I,"Stanford CS229: Machine Learning Course, Lecture 1 - Andrew Ng (Autumn 2018)",Stanford Online,2020-04-17T20:07:45Z,3902731,51588,"For more information about Stanfordâ€™s Artificial Intelligence professional and graduate programs, visit: https://stanford.io/ai

Listen to the first lecture in Andrew Ng's machine learning course. Thi..."
9gGnTQTYNaE,What is Machine Learning?,IBM Technology,2021-07-14T14:07:15Z,324390,5734,"Learn about watsonx: https://ibm.biz/BdvxRR

What is Machine Learning and how do businesses leverage it today? How does Machine Learning differ from Artificial Intelligence (AI) and Deep Learning, or ..."
Gv9_4yMHFhI,A Gentle Introduction to Machine Learning,StatQuest with Josh Starmer,2018-11-26T17:00:01Z,1386773,22457,"Machine Learning is one of those things that is chock full of hype and confusion terminology. In this StatQuest, we cut through all of that to get at the most basic ideas that make a foundation for th..."
E0Hmnixke2g,All Machine Learning algorithms explained in 17 min,Infinite Codes,2024-09-17T08:57:32Z,1464213,56714,"All Machine Learning algorithms intuitively explained in 17 min

#########################################
I just started my own Patreon, in case you want to support!
Patreon Link: https://www.patreon..."
PcbuKRNtCUc,Essential Machine Learning and AI Concepts Animated,freeCodeCamp.org,2025-04-22T15:40:29Z,213544,8200,"Learn about all the most important concepts and terms related to machine learning and AI.

Course developed by https://www.youtube.com/@turingtimemachine

â¤ï¸ Support for this channel comes from our fr..."
0YdpwSYMY6I,All Machine Learning Models Clearly Explained!,AI For Beginners,2025-02-02T18:35:04Z,353061,11912,"#ml #machinelearning #ai #artificialintelligence #datascience #regression #classification
ğŸ”¥ In this video, we explain every major Machine Learning algorithm. 
Regression models: Linear Regression, Pol..."
9vM4p9NN0Ts,Stanford CS229 I Machine Learning I Building Large Language Models (LLMs),Stanford Online,2024-08-27T22:02:57Z,1607488,43550,"For more information about Stanford's Artificial Intelligence programs visit: https://stanford.io/ai

This lecture provides a concise overview of building a ChatGPT-like model, covering both pretraini..."
PFbXCIMlfc8,"What I *actually* do as a Machine Learning Engineer (salary, job, reality)",Egor Howell,2025-03-16T08:56:24Z,117750,3397,"Datacamp Machine Learning Fundamentals Track â†’ https://datacamp.pxf.io/MAB3BN
Datacamp Machine Learning Engineer Career Track â†’ https://datacamp.pxf.io/7aOkOO
Prerequisites - Datacamp Associate Data S..."
4RixMPF4xis,AI vs Machine Learning,IBM Technology,2023-04-10T11:00:03Z,1454843,42386,"Learn more about watsonx: https://ibm.biz/BdvxDS

What is really the difference between Artificial intelligence (AI) and machine learning (ML)? Are they actually the same thing? In this video, Jeff Cr..."
q6kJ71tEYqM,Machine Learning vs Deep Learning,IBM Technology,2022-03-31T11:00:32Z,876102,27278,"Learn about watsonx  â†’ https://ibm.biz/BdvxDm

Get a unique perspective on what the difference is between Machine Learning and Deep Learning - explained and illustrated in a delicious analogy of order..."
qNxrPri1V0I,Learn Machine Learning Like a GENIUS and Not Waste Time,Infinite Codes,2024-11-14T15:44:06Z,1023076,64185,"Learn Machine Learning Like a GENIUS and Not Waste Time

#########################################
I just started my own Patreon, in case you want to support!
Patreon Link: https://www.patreon.com/c/I..."
7rYyeSmvwE0,Chill Fall Morning & Warm Jazz Music ğŸ‚ Cozy Coffee Shop Ambience with Smooth Jazz Instrumental Music,Relax Jazz Cafe,2025-10-22T10:15:40Z,5110,6162,"Chill Fall Morning & Warm Jazz Music ğŸ‚ Cozy Coffee Shop Ambience with Smooth Jazz Instrumental Music

ğŸ‘‰ï¸ğŸ¼ Let's experience the great music on Spotify of Relax Jazz Cafe: https://open.spotify.com/playl..."
JkF64nTdNvY,Ibiza Summer Mix 2025 ğŸ“ Best Of Tropical Deep House Music Chill Out Mix 2024 ğŸ“ Chillout Lounge,Magic Club,2025-10-22T11:39:39Z,6747,2188,"Ibiza Summer Mix 2025 ğŸ“ Best Of Tropical Deep House Music Chill Out Mix 2024 ğŸ“ Chillout Lounge
ğŸŸ¢ Stream/Download: https://listen.magicrelaxmusic.com/deep/spotify:auto

#summermix #deephousemix #DeepMu..."
KA6nulKA490,Autumn Jazz Music ğŸ‚ Cozy Porch Ambience with Relaxing Jazz Instrumental Music & Crackling Fireplace,Relax Jazz Cafe,2025-10-22T02:47:32Z,21372,6202,"Autumn Jazz Music ğŸ‚ Cozy Porch Ambience with Relaxing Jazz Instrumental Music & Crackling Fireplace

ğŸ‘‰ï¸ğŸ¼ Let's experience the great music on Spotify of Relax Jazz Cafe: https://open.spotify.com/playli..."
sr_qh33LsKQ,Marino - Lust (feat. Alexandria),Marino,2025-10-14T04:00:07Z,6873301,106152,"Marino, Alexandria - Lust (Official Lyric Video)
https://broke.ffm.to/marino-lust

Marino
https://www.instagram.com/iluvmarino/
https://www.tiktok.com/@marinosmusic

Alexandria
https://www.tiktok.com/..."
6wmDlk-7aMk,YLL LIMANI - LARG (Official Music Video),Yll Limani,2025-07-31T16:00:07Z,17427577,37104,"YLL LIMANI - LARG (Official Music Video)

Subscribe to my YouTube channel here: https://lnk.to/subscribeYllLimani
Turn on the ğŸ”” to be notified for all the new songs.

Produced by: Panda & Masy Beats
L..."
-ORL3V6dqG8,The Evolution of Eminem,Fiscoos elevated music opinions ,2025-05-19T02:28:38Z,8660102,194696,#eminem #withoutme #theeminemshow #themarshallmatherslp #song #top10 #rapper #album #review #rating #ranking #fiscooemo #rap #hiphop #rnb #rnb #shorts...
vB0V3iCSzQw,"GURU RANDHAWA - ""AZUL""  MV",Guru Randhawa,2025-08-06T05:30:04Z,126547145,1309874,"Official Video for AZUL perfomed by Guru Randhawa and Anshika Pandey

Song - AZUL
Singer - Guru Randhawa
Lyrics - Guru Randhawa , Gurjit Gill
Composer - Guru Randhawa
Music Produced by - Lavish Dhiman..."
BnAJHH6vmlo,AURA = â™¾ï¸ | ABSOLUTELY BEST AURA MUSIC PLAYLIST 2025 ğŸ”¥,EMPIRE PHONK,2025-10-22T09:15:02Z,6957,161,"AURA = â™¾ï¸ | ABSOLUTELY BEST AURA MUSIC PLAYLIST 2025 ğŸ”¥

ğŸ”¥ WELCOME TO EMPIRE PHONK ğŸ”¥

We love music and strive to bring it in the highest quality possible! We are a channel specializing in Phonk, deliv..."
EL3sr5nYBQA,Nonny Muji - Lo Bhuti (Music Video),Nonny Muji,2025-10-22T18:00:06Z,1100,534,"Shot by Slowman films, lead actor Senzo Radebe
Directors Nonny Muji and Maverick Muji..."
Pul4eWvOsl4,(Top 1 Viral) OPM Acoustic Love Songs 2025 Playlist ğŸ’— Best Of Wish 107.5 Song Playlist 2025,OPM Wish 2025,2025-10-21T22:00:29Z,14577,45,"(Top 1 Viral) OPM Acoustic Love Songs 2025 Playlist ğŸ’— Best Of Wish 107.5 Song Playlist 2025
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
ğŸ’–ğŸ’–ğŸ’–It has been proven that listening to relaxing music every day is good for hea..."
4xq5QzNG-m8,BAD OMENS - Dying To Love (Official Music Video),SUMERIAN,2025-10-22T17:30:03Z,50586,15922,"BAD OMENS // DYING TO LOVE // OUT NOW

Buy / Stream â€˜Dying To Loveâ€™: https://sumerian.lnk.to/dyingtolove

Song Credits
Writer: Noah Sebastian
Writer: Joakim Karlsson
Writer: Michael Taylor
Producer: N..."
fTKqtvXjkvo,Top Hits 2025 ~ Summer Playlist 2025 ~ Top Songs 2025 Trending Music ğŸ¶ğŸ§,Revive Music,2025-06-27T18:54:01Z,14207042,35851,"Welcome to your ultimate summer soundtrack. This summer playlist is packed with the top hits 2025, blending the biggest chart-topping singles, viral TikTok anthems, and the most played top pop songs o..."
oXJXNLVEZUc,Kodak Black - How To Let Go [Official Music Video],Kodak Black,2025-10-20T19:41:32Z,290985,19867,"Kodak Black - How To Let Go [Official Video]

Follow Kodak Black
https://twitter.com/KodakBlack1k
https://facebook.com/TheRealKodakBlack
https://instagram.com/kodakblack
https://soundcloud.com/kodak-b..."
w4Eq0Tm7Vlg,The Darkest Songs in History ğŸ¤”,hxsain,2025-07-11T18:34:58Z,3491576,131749,"The Darkest Songs in History ğŸ¤”

Join My Secret Discord: 
[messaging-link]

Socials:
ğŸ¦ Twitter âœ https://twitter.com/hxsain
ğŸ¦ Instagram âœ https://www.instagram.com/hxsainn
ğŸ¦ TikTok âœ https://w..."
OGv_GjyPdu4,Ibiza Summer Mix 2025 ğŸ“ Best Of Tropical Deep House Music Chill Out Mix 2024 ğŸ“ Chillout Lounge,Magic Club,2025-10-21T10:05:05Z,17104,3388,"Ibiza Summer Mix 2025 ğŸ“ Best Of Tropical Deep House Music Chill Out Mix 2024 ğŸ“ Chillout Lounge
ğŸŸ¢ Stream/Download: https://listen.magicrelaxmusic.com/deep/spotify:auto

#summermix #deephousemix #DeepMu..."
fN_Vq5FMTWs,"""He's probably out cheating"" ğŸ˜­ğŸ’”",Music Media,2025-09-23T20:06:26Z,15894865,329820,"Credit: whyk4re ğŸ¥, Young Dylan ğŸ¥, Law&Crime Network ğŸ¥, YNW Melly ğŸ¥
We respect copyright laws and comply with takedown requests. If you believe your rights have been infringed, please contact us for pr..."
QrPLf0oymPE,"Ian Cordova ""Linda Mujer"" Video Oficial",Ian Cordova Oficial ,2025-05-01T20:00:06Z,115262714,503661,"Y si quieres un castillo dorado eso te darÃ©

#iancordova #rap #reggaeton #regionalmexicano 

Gracias por el apoyo, sÃ­ganme y escuchen mi mÃºsica. ğŸ‘‡ğŸ»
https://awal.ffm.to/lindamujer

Instagram-   / ianco..."
G5c7jBadE9A,"""What song carried 2020?"" ğŸ¤”ğŸ”¥",Music Media,2025-09-22T23:29:41Z,2084716,60876,"Credit: Ratatouille (2007) ğŸ¥, Lyrical Lemonade ğŸ¥, Lil Mosey ğŸ¥, Rolling Loud ğŸ¥
We respect copyright laws and comply with takedown requests. If you believe your rights have been infringed, please contac..."
tCNiIbnJ9BI,FishingğŸ”¥ #fishing #cooking #survival #carpfishing #food,VKADRE_KZ ,2025-02-01T12:49:28Z,368443846,6211976,...
9FLFC19T2p4,No B.S cooking episode 1,Jose.elcook,2025-10-16T06:04:54Z,2557626,183847,...
hziqTqnleM0,I Cooked Every Bird in the World,Max the Meat Guy,2025-05-23T18:39:15Z,49721785,2506817,"Check out MaxJerky here! https://www.maxjerky.com/pages/all-products
â€”â€”â€”â€”â€”
SUBSCRIBE and RING THE BELL to get notified when I post a video!

PLATFORMS
-Snapchat: https://www.snapchat.com/add/maxthemea..."
BKjPYqFC05g,Expensive Chicken Sandwich #cooking #food #foodasmr #recipe,Louis Gantus,2024-06-26T18:59:09Z,13277185,0,...
6Db60rwdOuY,How To Cook Blue Lobster,Nick DiGiovanni,2024-10-16T19:01:07Z,30535287,1093109,#lobster #joke #shorts...
iczZQVnKzIQ,Rating EVERY Outdoor Boys Meal,Max the Meat Guy,2025-07-21T20:50:36Z,14991217,942946,"Check out MaxJerky here! https://www.maxjerky.com/pages/all-products
â€”â€”â€”â€”â€”
SUBSCRIBE and RING THE BELL to get notified when I post a video!

PLATFORMS
-Snapchat: https://www.snapchat.com/add/maxthemea..."
AvhZLBxrH4A,Oklahoma Onion Smash Burger! ğŸ” ğŸ§…,Cooking with Kian,2025-06-20T16:04:24Z,20816639,559421,...
xK0tIoqgEIc,"Wagyu, Lobster, Truffles, Uni, Garlic",Ian Fujimoto,2025-06-14T15:23:58Z,4788503,300155,"Japanese A5 Wagyu w/ Truffle Butter, Lobster Tails w/ Uni Butter, DB Mashed Potatoâ€™s w/ Wagyu Fat  #cooking #recipe #easyrecipe #quickrecipe #easylunch #easydinner #quicklunch #quickdinner #healthyrec..."
DBmq18buMIo,My Kids Wanted Cheeseburgers #shorts #cooking #recipe,Meatlicious,2025-06-20T13:51:10Z,1675669,65170,...
CpZEdOqC5-Y,I Tested EXTREME Chicken Recipes,Max the Meat Guy,2025-09-17T18:15:42Z,8547859,552857,"From seaweed wrapped, to buried in dirt and everything in betweenâ€¦ today we are trying extreme chicken cooking recipes!

Whatâ€™s your favorite way to cook chicken?

Check out MaxJerky here! https://www..."
29a7_Y0WIOo,Trying to feed a picky eater #cooking #recipe #foodasmr #food,Louis Gantus,2025-04-20T18:57:02Z,6827246,0,...
Ef16KZFk1jA,Chicken Parm Sandwich! @itsQCP,Cooking with Kian,2025-10-11T16:54:13Z,1224238,70473,...
VrydNMFT8f4,would you eat this? #asmr #cooking,Zach Choi,2025-08-18T01:30:20Z,17420364,474421,"Best of Zach Choi Foods | MUKBANG | COOKING | ASMR 

Check out my TikTok: http://www.tiktok.com/@thezachchoi
Check out my Instagram: http://www.instagram.com/zachchoi
Check out my Facebook: http://www..."
dv7BDkQmvhA,How to Cook with Ice ğŸ§Š,Iron Chef Dad,2024-04-01T15:25:24Z,223719023,7436909,"Leave a like, subscribe & hit the notification button!


Business Inquiries: [email]..."
eZ-iSuiBkZE,Me when Iâ€™m cookingâ€¦,Bayashi TV,2025-09-03T08:39:07Z,17718965,422701,...
wx67BStCv94,3 Levels of Ramen!?!,Cooking With Lynja,2022-07-09T15:19:33Z,134344081,5120718,...
E_gckbY2HjE,Cooking Every EXOTIC Salmon,Max the Meat Guy,2025-07-23T16:34:48Z,9199292,606729,"Check out MaxJerky here! https://www.maxjerky.com/pages/all-products
â€”â€”â€”â€”â€”
SUBSCRIBE and RING THE BELL to get notified when I post a video!

PLATFORMS
-Snapchat: https://www.snapchat.com/add/maxthemea..."
JBJBLztz_CM,Eat the Balls dammit! @GugaFoods @patrickzeinali #cooking #chef #funny #cooking #viralvideo #yum,Chef Rush,2024-12-14T14:38:03Z,42111766,1360513,...
MPqR0Q4i1D0,Tajio's Ultimate Grand Line Curry Cook-off!ğŸ› #shorts #onepiece #curry #sanji,cookingWITHfred,2024-09-25T15:40:41Z,18584859,1003174,"Don't forget to subscribe to my channel!
https://www.youtube.com/channel/UCJFGFsECyWh0iHRVW2QQSkA?sub_confirmation=1

This video contains a recipe for Tajio's Curry From One Piece! Watch this video fo..."
morRuYfpE5o,Cooking With The Rizzler â€‹â @ItsRizTV,itsQCP,2025-06-07T19:07:00Z,5883107,164813,...
7zIaB6jQADM,I HaTe GaMiNg!!.. So i ate My Setup ğŸ˜¡ğŸ® (Gaming ASMR),Spizee,2025-05-02T13:00:42Z,47228498,440396,...
KCHNB7YZ9PQ,KYA YE SEASON LEGEND HOGA? | ULTIMATE ROYALE OR WHAT | BGMI LIVE,LoLzZz Gaming,2025-10-22T04:06:53Z,250401,26907,"INSTAGRAM - https://www.instagram.com/lolzzzgaming/


BGMI Live  @LoLzZzGaming  
#bgmi #lolz #lolzz #lolzzz #lolzgaming #lolzzgaming #lolzzzgaming #lolzzzgamingyt..."
3A3wvTr5h4Y,Gaming ï¼ Sleep,The Land Of Boggs,2025-05-16T13:00:06Z,35840475,865035,...
h_tpi-qd4aQ,Full Boom Baam Gameplay | Anony Gaming is Live ğŸ”´,Anony Gaming,2025-10-22T18:28:41Z,19303,1754,"Join this channel to get access to perks:
https://www.youtube.com/channel/UCxMjcJPl9SRTGb7ufFMiLCg/join

-----------------------------------------------------------------------------------------------..."
MxSog0rv5Lg,The Game of LifeğŸ®,ISSEI / ã„ã£ã›ã„,2024-10-28T13:00:23Z,214273471,6210424,"Welcome to the energetic and funny ISSEI Channel!!
Please subscribe if you like this videos, and hit the Like button and Share!
Stay tuned for more amazing contents! 

- Smile and Love from Japan -

#..."
ICNtItWYMNE,Double Your Money Every Explosion You Survive,MrBeast Gaming,2025-10-18T16:00:01Z,7855586,232982,"These explosions could cost me millions in cash lol

Run to 7Eleven or Speedway and get the new Feastables Chocolate Milk and Sour Strikes Gummies! ğŸ‘‰ https://fstbls.com/5mj6dv

SUBSCRIBE OR YOU'LL HAV..."
pzm3pJzW8qE,ğŸ”´BAAT CHIT AUR GAMING | JOKER IS LIVE,JokerKiHaveli,2025-10-22T15:04:17Z,56770,6512,"â€¢ Joker Social Media Handles â€¢

ğŸ“·Instagram : https://instagram.com/jokerkihaveli
ğŸ‘»Snapchat : gulrez94
âœ‰ï¸E-mail : [email]
ğŸ®Steam id : gulrez5727

______________________________

..."
GYHUVVtE9xI,GTA 6 Will Start A Console War,Built By Gamers,2025-03-17T19:34:58Z,2671041,128224,"LIKE AND SUBSCRIBE â¤ï¸

ğŸ”—All Links https://beacons.ai/builtbygamers

MERCH
https://shop.builtbygamers.gg

Become an exclusive member of our community to meet us!
https://www.youtube.com/channel/UCkq8pL..."
_N8QSZJAgW0,à¦²à¦¾à¦²à¦¨ à¦®à§‡à¦²à¦¾à¦¯à¦¼ à¦¹à¦¾à¦°à¦¾à¦¨à§‹ à¦šà¦¾à¦šà¦¾à¦¤à§‹ à¦­à¦¾à¦‡ à¦¯à¦–à¦¨ à¦†à¦®à¦¾à¦° à¦®à§à¦¯à¦¾à¦šà§‡ à¦ªà¦¡à¦¼à§‡ | Gaming With Talha,Gaming With Talha Is Back,2025-10-22T14:12:30Z,47325,4623,"à¦²à¦¾à¦²à¦¨ à¦®à§‡à¦²à¦¾à¦¯à¦¼ à¦¹à¦¾à¦°à¦¾à¦¨à§‹ à¦šà¦¾à¦šà¦¾à¦¤à§‹ à¦­à¦¾à¦‡ à¦¯à¦–à¦¨ à¦†à¦®à¦¾à¦° à¦®à§à¦¯à¦¾à¦šà§‡ à¦ªà¦¡à¦¼à§‡ | Gaming With Talha
à¦«à§à¦°à§€ à¦«à¦¾à¦¯à¦¼à¦¾à¦° à¦—à§‡à¦® à¦¶à§‡à¦· | Gaming With Talha

Thanks for watching this Video. Don't forget to like,comment and share with your friends..."
0V37f7NlX-A,BRO FOUND A BUGğŸ˜­ğŸ’€ #roblox #stealabrainrot,Vlad and Chris Gaming,2025-10-13T17:05:51Z,55583641,634107,...
rEn4DJmPRZ8,I Played EVERY Fortnite Rip-Off,Royalty Gaming,2025-04-26T17:29:02Z,4137112,28376,"I Played EVERY Fortnite Rip-Off
ğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ ğŸ‘‰ â€‹â @RoyaltyGaming1 
ğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ To Royalty Family ğŸ‘‰ @royaltyfam 

#Ferran #Roblox #TheRoyaltyFamily

BUSINESS INQUIRIES â¡ [email]

Watch o..."
8ZwhtDXhzUc,I Played Fortnite Using ONLY TEMU Gaming Products,Royalty Gaming,2025-03-08T16:45:33Z,8481895,78078,"I Played Fortnite Using ONLY TEMU Gaming Products
ğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ ğŸ‘‰ â€‹â @RoyaltyGaming1 
ğ’ğ”ğğ’ğ‚ğ‘ğˆğğ„ To Royalty Family ğŸ‘‰ @royaltyfam 

#Ferran #Roblox #TheRoyaltyFamily

BUSINESS INQUIRIES â¡ RoyaltyFamBusiness@..."
SndtCyADem0,Top 3 Funniest Horror Game Screams (Bro got a whistle voiceğŸ˜­ğŸ’…) #horrorgame #horrorgameplay #funny,Laughing Stock Labs,2025-07-15T13:26:40Z,34099898,1257273,"Top 3 Funniest Horror Game ScreamsğŸ˜­ğŸ’…

Get ready for some side-splitting screams! ğŸ˜‚ We're talking about the absolute Top 3 Funniest Horror Game Screams (Bro got a whistle voiceğŸ˜­ğŸ’…) that will genuinely m..."
