videoId,title,channelTitle,publishedAt,viewCount,likeCount,description
9E8ZOWTGyR0,The BEST CO-OP Game Out NOW feat. @bakedbeettv,Kaitiac,2025-03-13T18:00:08Z,24925377,170528,...
OTp-Y73CeZ8,Top 3 best game - top 3 best game offline #games #offlinegames,Gaming review Top,2025-02-22T05:30:16Z,7086063,0,"Top 3 best game - top 3 best game offline #games #offlinegames

#youtubeshorts

#viral

#shorts

#ytshorts

#short

#shortvideo

#humanity

#help

#kindness

#viralshorts

#trendingshorts

#chinesevid..."
saM_Jb8dD-g,AMZING! Aku Berhasil Dapatkan Semua Brainrot Secret Event Terbaru - Roblox Steal A Brainrot,DARLUNG GAMING,2025-10-22T05:45:03Z,121290,2121,"Halo teman - teman semua selamat datang di chanel DARLUNG GAMING

Bagi yang baru mampir ke chanel ini bisa kali untuk pencet tombol SUBSCRIBE dan nyalakan notifikasinya sama LIKE dan SHARE juga supaya..."
bBHUA5uRooI,I got a $550 gaming chair in 2025â€¦ #c#carterpcst#techtechtok #gaming #gamingchair,CarterPCs,2025-10-16T00:02:13Z,1211288,62617,I got a $550 gaming chair in 2025â€¦ #c#carterpcst#techtechtok #gaming #gamingchair...
X3ut6mWfMo8,McDonaldâ€™s HAS A GAMING CONSOLE!,Icycol,2025-04-08T18:09:28Z,1132967,34675,...
JLkiWbv2BE8,Saja Boys in Squid Game,MelosQuest,2025-10-04T18:45:44Z,42277574,536492,"â­Check you this awsome Huntrix T-shirt: https://amzn.to/4q4JGhw

As an Amazon Associate, I earn from qualifying purchases.
#kpopdemonhunters #squidgame 
K-Pop Demon Hunters join Squid Game
KPop Demon ..."
ZI94Tht6zKs,This country has GAMING POLICE? ğŸ˜­,John Casterline,2025-09-18T22:42:36Z,6025211,318887,...
NCkIbF6OhGs,Rod Wave - Leavin (Official Music Video),RodWave,2025-10-13T04:00:07Z,4044343,153582,"Listen To Rod Wave's 'Leavin' Out Now:
https://rodwave.lnk.to/Leavin

Tickets to The Redemption Experience Tour By Rod Wave: https://laylo.com/rodwaveupdates/m/TheRedemptionExperienceTour

Directed by..."
ko70cExuzZM,Taylor Swift - The Fate of Ophelia (Official Music Video),Taylor Swift,2025-10-05T23:00:06Z,67353316,1545799,"The official music video for â€œThe Fate of Opheliaâ€

Stream/download â€˜The Life of a Showgirlâ€™: https://taylor.lnk.to/TSTheLifeofaShowgirl

â–ºSubscribe to Taylor Swift on YouTube: https://ts.lnk.to/subsc..."
eXMwRGlYDBU,Skrilla - Rich Sinners ft. Lil Yachty (Official Music Video),Skrilla,2025-10-17T04:00:38Z,1465200,77943,"Z Tour Tickets available now 
https://inskrillawetrust.com/

Stream ""Rich Sinners"" featuring Lil Yachty: https://Skrilla.lnk.to/RichSinners

#skrilla #lilyachty..."
WXpjnNYhTiQ,HoneyKomb Brazy - Fish and Grits (Official Music Video) Shot By The Director Frazier,Honeykomb Brazy,2025-10-15T14:23:46Z,1604251,53614,"FOLLOW HONEYKOMB BRAZY:
Instagram: https://instagram.com/honeykombbrazy?...
Twitter:   / honeykombbrazy  
Facebook:   / hkbrazy  

#HoneyKombBrazy..."
O_Rc_ujEpFU,Hurricane Wisdom & G Herbo - Clippers (OFFICIAL MUSIC VIDEO),Hurricane Wisdom,2025-10-17T16:00:07Z,622491,26445,"Stream ""Perfect Storm: Sorry 4 The Rain now""! https://openshift.vyd.co/PerfectStormSorry4TheRain 

Directed by @cotto0verdidit
Production Co. @whyblinkfocus
Producer @jerseybtw 

Follow Hurricane Wisd..."
kLXBmzibOD4,It Depends (The Remix),Chris Brown - Topic,2025-10-16T10:04:55Z,1253681,49556,"Provided to YouTube by Chris Brown Entertainment/RCA Records

It Depends (The Remix) Â· Chris Brown Â· Bryson Tiller Â· Usher

It Depends (The Remix)

â„— 2025 Chris Brown Entertainment, under exclusive li..."
omy0Q1dlIUc,Livinâ€™ on Borrowed Time,Breaking Rust - Topic,2025-10-14T08:19:28Z,977594,34322,"Provided to YouTube by DistroKid

Livinâ€™ on Borrowed Time Â· Breaking Rust Â· Aubierre Taylor Â· Aubierre taylor

Livinâ€™ on Borrowed Time

â„— Breaking Rust

Released on: 2025-10-14

Auto-generated by YouT..."
h0Fox1dSghk,Casper Magico  âŒ Anuel AA - La Bebesita (Visualizer),Casper Magico,2025-10-17T00:00:59Z,3620409,154195,"Casper Magico & Anuel AA - La Bebesita (Visualizer)

Escucha *""Los MÃ¡gicos""* en plataformas: https://wml.link/LosMagicos-CasperMagico

SuscrÃ­bete al canal: https://www.youtube.com/CasperMagico?sub_con..."
RBs8QiWChpM,YFN Lucci - PRAYED FOR MY ENEMIES. [Official Music Video],YFN Lucci,2025-10-16T00:00:06Z,1166481,13187,"YFN Lucci - PRAYED FOR MY ENEMIES.

MY ALBUM 'ALREADY LEGEND' OUT NOW!
Download/Stream: https://YFNLucci.lnk.to/ALREADYLEGEND

Subscribe on YouTube - http://bit.ly/YFNLucciYouTube

Follow YFN Lucci:
I..."
GVU9bmt1QK4,CG5 - Locked Away (from Dandy's World),CG5,2025-10-17T22:00:07Z,2439579,136943,"STREAM NOW â–¶ https://cg5.lnk.to/lockedaway
Special thanks to @Qwelver for allowing me to be a part of the Dandy's World universe!

Song by @CG5
Animation by @Jonlanty

Buy exclusive Dandyâ€™s World merc..."
qGzKA3aROGE,Ice Spice - Baddie Baddie (Official Video),Ice Spice,2025-10-15T16:00:06Z,2944104,61388,"Stream & Download Ice Spice ""Baddie Baddieâ€ new single here: 
https://IceSpice.lnk.to/BaddieBaddie

Shop Ice Spice Merch: 
https://IceSpice.lnk.to/Shop

Follow Ice Spice Everywhere:
Twitch: https://ww..."
Zwm0ue_QVa4,"Tom MacDonald - ""Woke World""",Tom MacDonald,2025-10-17T15:59:07Z,2961204,125398,"DOWNLOAD on iTunes: https://geo.itunes.apple.com/us/album/woke-world-single/1846158879?ls=1&app=itunes
ALBUMS & MERCH: http://www.HangOverGang.com

SUBSCRIBE TO THIS CHANNEL &  CONNECT W/ TOM MACDONAL..."
Mxd_lYdo0Gk,Finesse2tymes - Loyalty ova Love [Official Music Video],Finesse2tymes,2025-10-10T04:00:34Z,1408583,37807,"FOLLOW FINESSE2TYMES
Instagram: https://Finesse2Tymes.lnk.to/Instagram
TikTok: https://Finesse2Tymes.lnk.to/TikTok
Twitter: https://Finesse2Tymes.lnk.to/Twitter
Facebook: https://Finesse2Tymes.lnk.to/..."
JXPX9B8GB6I,PIXELATED KISSES,Joji - Topic,2025-10-14T04:03:59Z,2932249,121169,"Provided to YouTube by Virgin Music Group

PIXELATED KISSES Â· Joji

PIXELATED KISSES

â„— 2025 Palace Creek, distributed by Virgin Music

Released on: 2025-10-14

Vocals, Producer: Joji
Recording Engine..."
4tUDedEkBoA,FLY vs G2 | WORLDS 2025 | Swiss,LoL Esports,2025-10-22T13:37:16Z,1343406,9430,"EARN YOUR LEGACY.

The 2025 League of Legends World Championship marks a historic milestone, the 15-year anniversary of LoL Esports. Worlds is the pinnacle of competition, where the best teams from th..."
6dchstqW9ZU,i got banned from steal a brainrot..,steak,2025-10-21T23:06:56Z,900800,15537,"ğŸ¥©â­STAR CODE STEAKâ­ğŸ¥©

ğŸ¥© TALK TO ME: [messaging-link] ğŸ¥©

SONG USED: https://www.youtube.com/watch?v=3_-a9nVZYjk&pp=ygUKeGVub2dlbnNpcw%3D%3D

FOLLOW ME:
ğŸ¥© TikTok: https://www.tiktok.com/@steakon..."
KN60WTfasm4,steal a brainrot admin abuse,KreekCraft,2025-10-21T23:11:22Z,1787226,25655,"roblox steal a brainrot admin abuse live
âœ… BECOME A MEMBER - https://www.youtube.com/kreekcraft/join
ğŸ§¢ KREEKCRAFT MERCH - https://kreekcraft.store

ğŸ¦ TWITTER - https://twitter.com/kreekcraft
ğŸ“¸ INSTAGR..."
3atmuBhSVws,This was NOT supposed to happen..,Tyler & Snowi,2025-10-21T21:42:01Z,607875,20226,"Adopt Your Own TYLER and SNOWI âœ¨ https://tylerandsnowi.store/ ğŸ‘ˆ Back for a Limited Time â°
Today in Roblox Tyler & Snowi must BECOME 67! ğŸ¤“ğŸ˜± Can we BE A NUMBER and unlock the SECRET 67 MEME?! This NEW R..."
7kkF8KS_AiE,Madden 26 Most Feared Packs Are AMAZING!,MMG,2025-10-21T22:00:18Z,222433,7254,"Use code MMGFB50 to get 50% OFF your first Factor box plus free breakfast for 1 year at https://bit.ly/46zGQbo!

wow, you stud - thanks for clicking this video. quite simply, i cant help but notice ho..."
pVK80X-JgWI,"No, I Am Not Human",Markiplier,2025-10-20T19:31:33Z,1590943,87624,"No, I Am Not Human... even when The Visitors literally tell me they're monsters I just can't help but trust them!
LISTEN TO DISTRACTIBLE â–ºâ–º https://open.spotify.com/show/2X40qLyoj1wQ2qE5FVpA7x
MY COMF..."
OWk4e0oMf-Y,ğŸ”´ LIVE! - NEW UPDATE TONIGHT!! FORTNITEMARES in FORTNITE!,Typical Gamer,2025-10-22T08:20:38Z,137593,1926,"New Fortnite Halloween Fortnitemares update in Chapter 6, Season 4 gameplay with Typical Gamer!
â¤ï¸ SUBSCRIBE! â–º http://bit.ly/SubToTG

Play MY GAMES in FORTNITE! Search ""TypicalGamer"" in Fortnite!
ğŸ”´ S..."
g3DojlUdozk,"Pude salir huyendo, casi me roban repartiendo #charlygalicia #repartidor #moto #motovlog #didifood",Charly Galicia,2025-10-17T02:10:50Z,2261841,132358,...
xg3nKA_sOno,weekly vlog | getting in the fall spirit + they played me BAD + new hair & more! Allyiahsface vlogs,AllyiahsFace,2025-10-19T19:00:57Z,126754,8569,"Hi hoochies! Hope you guys enjoyed this very fall coded week haha, she was a fun one. As always links are below and I'll see you in the next one!


my amazon storefront: https://www.amazon.com/shop/al..."
XnMAXAClTTk,Dollar Tree Ralph Lauren Decor (ALL NEW!) ğŸ Luxury Christmas 2025,Do It On A Dime,2025-10-21T17:58:13Z,103671,8277,"Claim your 10 Free Meals + Free Breakfast for Life by using code DIMEFM at https://bit.ly/3SqtlnX! One free meal per box with active subscription. Free meals applied as discount on first box, new or r..."
nnVT5-IDbS4,CATALINA FINALLY PIERCED HER EARS! +MY BROTHER CAME TO VISIT ME  ,luluxx,2025-10-21T16:07:34Z,78711,3695,"Hola comadres!â¤ï¸

#ollnyHalloweenlights

Ollny Halloween Lightsï¼šhttps://amzn.to/4mmxyX0
Ollny Spider Web Halloween Lights with Batteryï¼šhttps://amzn.to/4ms2Hsc
Ollny RGB Halloween Lights with Clear Wir..."
UZujpX4hYd4,Is that what I think it is? Striking thrift store GOLD! #diy #furnitureflip #restoration,thefurnituredr by lilly ,2025-10-11T13:30:36Z,454619,17896,THRIFTING GOLD ğŸ¥¹ I found this iconic piece for $15 at my local thrift store. I somehow left it there the first time I saw it but couldnâ€™t get it out of my head so of course I went to pick it up the ne...
VjhhLHyTi7o,IT'S FINALLY OFFICIAL!! Huge Photoshoot & Seeing Old Friends,RemLife,2025-10-20T15:01:01Z,126721,4016,"PRE-ORDER MY COOKBOOK HERE!!!
https://www.simonandschuster.com/books/Lets-Get-Cooking/Remi-Cruz-Parsons/9781668066836

CHECK OUT OUR PATREON HERE!! https://www.patreon.com/basicallyunfiltered

SUBSCRI..."
tT1R_hWgQhs,4 hours in Vancouver!! ğŸ§šâ€â™€ï¸ğŸ’›ğŸ™ŒğŸ¼ğŸ’ @TimHortons â€‹â @Sephora @RalphLauren,Lisi Shops,2025-10-18T20:07:40Z,438219,40196,"4 hours in Vancouver!! ğŸ§šâ€â™€ï¸ğŸ’›ğŸ™ŒğŸ¼ğŸ’ Hortons Beauty skin USA

#preppy #lisi #lisishops #ootd #grwm..."
L1OEyx2-ymo,building our mantle & how to make a mood board | MaCenna Lee,"XO, MaCenna Vlogs",2025-10-21T21:26:54Z,72000,6666,Decided to redo our new mantle to make it bigger and better so we are headed to the hardware store and also I got a ton of comments on how I make my mood boards for my room makeovers so I sharing my m...
y6gYAwj6cFQ,Building Our Forever Home in Mexico â¤ï¸ğŸ‡²ğŸ‡½â¤ï¸ Kitchen Countertop Support & Cleaning the School,laguerita70 (laguerita70),2025-10-21T00:01:19Z,68872,6526,Today I wanted to show you all what is happening at our forever homebuild here in Mexico! First we went over to clean the elementary school because it was our turn. Then Fidel shows you how he is buil...
vIaNbcUAKBY,Nutcracker Vlog Cast List Reveal!,Luna Montana,2025-10-21T18:30:59Z,68303,6650,Thank you soooo so much for watching and supporting this Nutcracker journey. I have such a good feeling about this season and I can't wait to document it all! Thank you to Phoenix Ballet and Master Ba...
AIDsAJiLWwo,Izzyâ€™s commentaryğŸ¤£ğŸ¤£ğŸ¤£ I AM GONNA BE A PUMPKIN AND I CANâ€™T WAITğŸ¤­ğŸƒ,Sabriena Abrre,2025-10-20T21:05:41Z,98420,10063,Izzyâ€™s commentaryğŸ¤£ğŸ¤£ğŸ¤£ I AM GONNA BE A PUMPKIN AND I CANâ€™T WAITğŸ¤­ğŸƒ...
HxqPha1-Qa0,We Had to Redo Everythingâ€¦Potential DISASTER,Kelly Hays,2025-10-20T21:38:32Z,72575,9247,"Get 50% off your first box of freshly made, healthy dog food by heading to https://thefarmersdog.yt.link/pLQKlpK or scanning the QR code on screen. Plus, get FREE shipping and 24/7 customer support!

..."
fkvW4KFQZPY,college morning routine â˜… *sophomore year @ sdsu*,Nicole Laeno,2025-10-17T19:00:49Z,258131,12047,"Welcome to my school morning routine as a sophomore in college!! I absolutely LOVE morning & hereâ€™s how I set my days up with âœ¨SUCCESSâœ¨ Come along for healthy habits, workout, life updates grwm, class..."
bh9kaPoEfL4,We Finally Moved Into Our Dream HomeğŸ˜­âœ¨,The Scott Family,2025-10-21T18:19:16Z,67263,3898,"Use code SCOTTFAMFB50 to get 50% OFF your first Factor box + FREE breakfast for 1 year ğŸ‘‰ 
https://bit.ly/3Ivv9uy

ğŸ‰ We Finally Moved Into Our New House! ğŸ¡

After months of renovating, packing, and cha..."
7l3ChFdLwBk,Everywhere I ate this week as a food content creator in NYC,Kaitlyn Lavery,2025-10-21T16:00:18Z,91532,7449,"Everywhere I ate in NYC this past week as a food content creator. Trying some fall donuts, eating cuisines from al over the world and a little bit of everything else in between!

ğŸ“NYC

Follow for more..."
88mlkPHnCIY,"""Poor officer went to jail because of a bee ğŸğŸ’€""|NATIONAL SECURITY(2003)|#edit #shorts",Clinjo AE,2025-10-19T12:56:15Z,14090363,0,"Movie : National security(2003)
Song : Ransom

#NationalSecurity2003 #MartinLawrence #SteveZahn #ComedyEdit #MovieEdit #FunnyScene #HollywoodComedy #ActionComedy #CinematicEdit #MovieMoments..."
xmym1PDn16Q,Mixed-ish | She wants to attract more attention ğŸ˜³,Alva Hand,2025-10-19T17:54:19Z,13997958,605694,...
2propi6g1L0,Mother's Day Gift Guide#shorts,CosmicReel,2025-10-16T09:58:22Z,33607300,2000082,...
RvdA8M0Zc3s,just had a whole living turkey on deck lol,MovieLuxeShorts,2025-10-19T02:36:15Z,11536191,836880,"just had a whole living turkey on deck lol

ğŸ¥ TV show: life in pieces: 
Comedy about one big happy family and their sometimes awkward, often hilarious and ultimately beautiful milestone moments as tol..."
4LPUurdpF-E,It's just really hard to say no to her.#shorts,Light Fade,2025-10-16T13:28:40Z,30374699,1374350,...
41zXV7byYFY,Ever been rejected and then tried again in a different way? This is just weird!,Gemini Gems,2025-10-19T05:45:01Z,7339313,265119,"Ralph Barbosa dives into the bizarre nature of modern communication. With hilarious insights about social media awkwardness, he compares a guy's relentless pursuit to a failed pickup line with a wardr..."
1wXbHsvcLp0,This is a wonderful scene #shorts,Frame Flux,2025-10-15T09:13:03Z,22793410,1597064,...
OIs4CdJ8uE4,#Xurnex2,Xurnex 2,2025-10-16T18:30:32Z,87441332,4502802,"Just a funny moment from a safe gun-practice zone ğŸ˜…
No real violence, just bloopers and comedy!

Funny shooting practice moments â€” comedy compilation, no real harm, just bloopers.


Troll Face Edits, ..."
PBOnEehU-as,Ahren Belisle Destroys Fiona Cauley!!! ğŸ˜‚ğŸ˜‚ğŸ˜‚,Ahren Belisle Comedy,2025-10-20T18:16:18Z,4284989,337726,...
UQQkkRs0O88,This is the best experiment ever #relatablestories #comedy #funnymemes,Tyler Vitelli,2025-10-21T19:26:44Z,4855354,264842,This is a funny meme mixed with storytelling style video about how I had a fun experiment to find a way to open this big Gatorade bottle in the hilarious way. The ending is actually funny!  #storytell...
2zsY5XTiln4,Ranking Funniest Thomas Sanders Vines (Part 58) ğŸ˜‚ #funnymoments,Dr. Rankstein,2025-10-19T01:00:02Z,15637691,424112,"Credit @ThomasSanders 
#vines #thomassanders #viral #nostalgia #oldvines #memories #relatablecomedy #funny #friends #iconic #shortsvideo..."
HMRtguBO1FM,He Humbled Her Perfectly,RealityScope,2025-10-21T03:40:17Z,2623677,112004,...
ZvZrCEtqbqM,bro's so innocent ğŸ˜­ #explore #funny #funnyvideo #trending #viral #love #memes #family,Let's Romantic ,2025-10-19T05:30:18Z,11686007,323030,...
GVGAz7u2QKU,This is a wonderful snippet #shorts,CineMaze ,2025-10-19T09:44:41Z,4790706,389086,...
us9EauvryXg,A 7-year-old genius girl challenges her math teacher on the very first day of school.#movie #edit,FuturePunkÂ Recap,2025-10-17T15:01:44Z,12702876,1193507,"A 7-year-old genius girl challenges her math teacher on the very first day of school.
â¤ï¸ | giftdEdit | KAMIN - EMIN & JONY (TikTok Remix) Slowed #edit

Movie:giftd
Music: EMIN feat. JONY - ĞšĞĞœĞ˜Ğ (TikT..."
tVLoAhIDRT4,Graham Elliot Reminds Everyone Why Heâ€™s the Judge ğŸ”¥,Pure Moments,2025-10-21T03:48:37Z,12875356,617929,"""In MasterChef, Graham Elliot competed alongside the contestants, cooking with the same ingredients and time limit. When everyone saw his dish, both the judges and the audience finally understood why ..."
6rqPsyyE79o,If this was your daughter would you be proud?,Kyiioshin Files,2025-10-21T06:11:51Z,7021516,472337,...
7OvwC_oF8jE,Can You Outrun Night Forever? ğŸ¤”,Zack D. Films,2025-10-19T17:30:02Z,13248707,1409052,...
6pExih1vOZk,Ranking The Cutest Incredible Dog Saves ğŸ•ğŸ”—ğŸ•â€ğŸ¦º,PrimeRankX,2025-10-19T11:00:10Z,18231503,694309,"#funny #ranking #fails #primerankX

Which one is your favourite? Tell us in the comments Section below!..."
ckbqRBbyVPY,Try Not To Laugh Challenge 141ğŸ˜‚ğŸ¤£ #funny #shorts #viral,Saboor,2025-10-18T19:53:16Z,8177311,560666,Try Not To Laugh Challenge 141ğŸ˜‚ğŸ¤£ #funny #shorts #viral...
Y0pr_rosub0,Itâ€™s almost time,Mind Blown Magic Illusion,2025-10-17T20:56:48Z,28022329,744992,...
